"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Female!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Percent Female!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Female!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Percent Female!!Margin of Error"
"    High school graduate (includes equivalency)","(X)","(X)","48.7%","±13.5","(X)","(X)","48.5%","±20.1","(X)","(X)","48.9%","±16.4","(X)","(X)","11.3%","±15.6","(X)","(X)","0.0%","±44.4","(X)","(X)","20.7%","±28.4","(X)","(X)","27.3%","±27.1","(X)","(X)","0.0%","±33.5","(X)","(X)","46.2%","±38.2","(X)","(X)","11.4%","±20.4","(X)","(X)","23.2%","±42.1","(X)","(X)","0.0%","±36.4"
"    Some college or associate's degree","(X)","(X)","36.1%","±14.5","(X)","(X)","26.7%","±47.6","(X)","(X)","37.0%","±15.3","(X)","(X)","3.4%","±4.4","(X)","(X)","0.0%","±19.3","(X)","(X)","6.9%","±8.5","(X)","(X)","25.0%","±19.1","(X)","(X)","36.7%","±29.6","(X)","(X)","10.7%","±19.4","(X)","(X)","9.4%","±10.5","(X)","(X)","0.0%","±18.5","(X)","(X)","18.1%","±17.9"
"    Bachelor's degree or higher","(X)","(X)","13.4%","±9.2","(X)","(X)","15.7%","±14.6","(X)","(X)","10.8%","±9.8","(X)","(X)","5.3%","±3.6","(X)","(X)","7.1%","±7.6","(X)","(X)","3.8%","±5.3","(X)","(X)","8.8%","±5.2","(X)","(X)","9.3%","±8.4","(X)","(X)","8.1%","±6.0","(X)","(X)","4.5%","±4.2","(X)","(X)","7.1%","±7.8","(X)","(X)","2.2%","±3.0"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","38,125","±17,807","(X)","(X)","38,819","±14,209","(X)","(X)","32,917","±28,305","(X)","(X)","64,688","±14,493","(X)","(X)","77,837","±26,526","(X)","(X)","63,654","±8,946","(X)","(X)","79,006","±19,161","(X)","(X)","82,669","±23,905","(X)","(X)","77,596","±21,201","(X)","(X)","66,563","±10,219","(X)","(X)","64,617","±13,127","(X)","(X)","69,527","±22,430","(X)","(X)"
"        Less than high school graduate","-","**","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","40,119","±34,038","(X)","(X)","-","**","(X)","(X)","23,333","±12,181","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)"
"        High school graduate (includes equivalency)","25,766","±6,165","(X)","(X)","27,750","±2,659","(X)","(X)","9,145","±8,526","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","26,507","±6,499","(X)","(X)","-","**","(X)","(X)","30,515","±24,678","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)"
"        Some college or associate's degree","-","**","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","46,168","±4,756","(X)","(X)","45,970","±6,511","(X)","(X)","51,667","±45,611","(X)","(X)","50,592","±11,775","(X)","(X)","51,996","±20,652","(X)","(X)","-","**","(X)","(X)","45,288","±29,688","(X)","(X)","33,910","±25,928","(X)","(X)","80,188","±65,818","(X)","(X)"
"        Bachelor's degree","52,692","±5,659","(X)","(X)","49,286","±6,637","(X)","(X)","56,731","±27,849","(X)","(X)","63,264","±11,924","(X)","(X)","78,031","±35,687","(X)","(X)","62,674","±13,016","(X)","(X)","76,563","±27,959","(X)","(X)","77,266","±28,755","(X)","(X)","67,169","±40,215","(X)","(X)","85,139","±28,023","(X)","(X)","74,063","±40,450","(X)","(X)","85,714","±24,387","(X)","(X)"
"        Graduate or professional degree","78,625","±76,873","(X)","(X)","-","**","(X)","(X)","79,750","±65,935","(X)","(X)","85,893","±14,460","(X)","(X)","86,736","±12,527","(X)","(X)","84,306","±36,638","(X)","(X)","93,398","±13,354","(X)","(X)","109,097","±13,457","(X)","(X)","86,497","±10,721","(X)","(X)","63,182","±20,165","(X)","(X)","67,607","±35,886","(X)","(X)","62,298","±27,336","(X)","(X)"
